prec_no,block_no,name
14,0029,阿曽岩
42,0344,野反湖
73,0960,三崎
31,0174,大鰐
61,0591,仏坂
67,1575,佐伯湯来
85,0830,嬉野
88,1625,霧島牧園
35,47588,山形
42,1174,片品
87,1343,諸塚
36,0301,南郷
12,1570,小車
16,0055,蘭越
31,1027,六ケ所
54,0527,津川
54,1398,宮寄上
33,1168,葛根田
32,0180,田代岳
44,1001,青梅
62,1602,茨木
20,1286,糠内
11,1528,声問
68,1592,吉賀
35,00,山形県全地点
86,0838,俵山
45,47682,千葉
50,0451,天竜
46,47670,横浜
33,1560,滝沢
21,00,胆振地方全地点
82,0782,行橋
63,0968,福崎
20,0117,池田
35,1103,山毛欅潰山
86,0835,菊池
71,1252,京上
34,00,宮城県全地点
21,47424,苫小牧
48,1360,聖高原
54,1426,川谷
33,1113,米里
32,1035,大潟
19,1195,榊町
84,1144,芦辺
20,0121,大樹
91,47929,久米島
50,1601,静岡空港
50,0446,大山
64,0638,荒神岳
31,1406,温川
36,1295,桧枝岐
42,1020,中之条
33,1037,大野
83,1554,椿ヶ鼻
53,47651,津
33,0227,花巻
63,0970,郡家
51,0467,岡崎
35,0266,瀬見
46,1005,相模原中央
67,0672,安田山
74,1229,大栃
81,0768,鍋提峠
33,1120,荒屋
33,1332,下戸鎖
53,0501,雲母峰
69,0714,菅俵原
34,1464,名取
84,0818,長浦岳
85,0829,白石
84,1536,頭ヶ島
74,,高知県
82,47809,飯塚
83,0932,玖珠
42,0343,草津
84,1084,大村
19,0093,標茶
18,47420,根室
43,0361,堂平
35,0276,蔵王山
65,1063,清水
88,0881,溝辺
42,1259,黒保根
87,47822,延岡
40,47646,つくば（館野）
44,47971,父島
63,0620,的場山
54,0531,守門岳
67,0688,大竹
48,47610,長野
52,1396,十二岳
31,1119,市浦
67,0949,甲田
56,,石川県
41,47615,宇都宮
84,1442,深江
68,0704,益田
57,,福井県
91,1064,金武
56,0973,白山河内
63,47770,神戸
36,1293,茂庭
69,1177,関金
22,1198,三石
88,0876,魚野越
16,47421,寿都
61,0594,胡麻
74,47897,宿毛
56,0571,加賀中津原
82,1477,博多
16,0051,美国
53,0513,八幡峠
73,0740,中山
74,0746,本山
91,1152,渡嘉敷
40,1013,美野里
82,0780,八幡
52,1384,付知
34,1220,丸森
50,0988,三ヶ日
57,1071,三国
19,0097,霧多布
86,1435,山江
71,1677,東祖谷
86,1660,南阿蘇
34,0243,川渡
56,0567,かほく
31,0162,野辺地
54,1256,高根
35,0270,銀山
83,0796,武蔵
52,1061,栃尾
48,0414,原村
23,,渡島地方
19,0094,幌呂台地
12,0014,蓬莱山
34,1030,塩釜
48,0404,穂高
74,0753,鳥形山
53,0511,藤坂峠
48,0423,摺古木山
91,1596,宮城島
52,1299,長滝
17,1568,津別二又
15,0044,美唄
34,0249,鹿島台
48,0398,笠岳
35,1039,尾花沢
61,0596,園部
81,1620,東厚保
19,0096,阿寒
44,47675,大島
22,47426,浦河
86,0842,甲佐
52,0480,船山
60,,滋賀県
54,1111,赤谷
36,1634,古殿
17,0081,チミケップ山
36,1268,長沼
88,1149,大隅
57,0574,タイラ山
73,0737,上林
84,0814,松浦
12,1188,幾寅
63,1227,三木
15,1400,浦臼
34,0256,白石
66,0661,陣山
15,0046,下桂沢
86,0834,岱明
23,0150,汐首
24,1200,鶉
34,0247,古川
84,1138,有川
20,1418,留真
19,,釧路地方
52,1438,丹生川
20,0108,幌安山
74,0763,中村
55,0555,八尾
64,47780,奈良
35,1038,上草津
54,0996,羽茂
49,0431,大菩薩
67,0953,久比
50,1393,三倉
66,0656,久世
57,00,福井県全地点
48,0994,上高地
56,0564,志賀
53,0508,国見山
67,1262,八幡
64,0641,玉置山
49,,山梨県
65,0650,白浜
15,0049,夕張
88,0875,大口
52,47632,岐阜
81,47754,萩
48,0415,野辺山
81,47762,下関
64,0639,日出岳
35,1539,村山
48,0407,鹿教湯
22,0137,新和
87,0868,青島
20,1404,小利別
31,,青森県
57,1316,越廼
18,0087,計根別
48,47637,飯田
66,0919,笠岡
32,0185,鹿角
82,0792,黒木
63,00,兵庫県全地点
54,0532,柏崎
71,0723,太竜寺山
35,0280,西吾妻山
33,1118,沢内
44,1505,神津島
34,,宮城県
32,1652,田沢湖高原
34,1029,米山
15,0047,長沼
22,0141,ピセナイ山
50,0452,島田
54,1302,大潟
32,1422,男鹿真山
54,0529,長岡
64,1228,風屋
15,1401,鹿島
50,1335,菊川牧之原
48,00,長野県全地点
63,0613,生野
21,0132,伊達
21,0134,登別
52,0479,新渕山
57,1382,九頭竜
63,1337,南淡
67,47766,呉
40,0314,花園
52,0490,伽藍
65,1172,色川
31,0179,三戸
43,0364,越谷
40,0322,下妻
86,1081,三角
48,0401,四阿屋山
11,1054,豊富
42,0349,榛名山
34,1526,鴬沢
54,0542,大沢峠
40,0321,愛宕山
74,0755,安芸
21,0129,有珠山
52,0473,神岡
15,1419,新城
36,00,福島県全地点
22,0139,笹山
73,00,愛媛県全地点
91,0901,奥
91,,沖縄県へのリンク
36,0296,浅草岳
15,0042,神威岳
67,0673,犬伏山
91,1639,盛山
48,1300,立科
61,0966,本庄
45,0375,香取
16,,後志地方
36,0286,喜多方
67,0951,府中
86,47819,熊本
56,1324,小松
17,1209,境野
54,0544,湯沢
65,1589,南紀白浜
91,1248,城辺
12,0013,雄鷹峰
14,,石狩地方
15,1068,栗沢
19,1403,塘路
44,47677,三宅島
57,0577,今庄
88,0935,牧之原
44,1133,府中
66,1328,上長田
55,1621,立山芦峅
73,0961,宇和
52,0493,恵那
19,1186,鶴居
73,0958,西条
86,1368,五木
33,0234,岳山
54,0536,安塚
53,1349,紀伊長島
68,,島根県
40,0315,北茨城
44,1002,練馬
31,0167,黒石
40,1661,常総
56,0563,木原岳
54,0539,糸魚川
73,47887,松山
74,1556,三崎
45,00,千葉県全地点
11,1285,浜鬼志別
54,0998,関山
12,1201,中川
66,0670,玉野
71,47894,剣山
91,0903,呉我山
82,0944,頂吉
65,1089,龍神
82,0943,宗像
11,1546,礼文
46,0388,海老名
35,1357,荒沢
91,0905,名嘉真
67,1582,君田
88,47831,枕崎
88,1296,喜界島
56,0570,医王山
16,1208,神恵内
42,0357,稲含山
71,0724,日和佐
48,0400,信州新町
62,0602,豊中
23,47430,函館
48,0396,白馬
17,47405,雄武
49,0433,勝沼
35,0274,葉山
67,0952,河内
20,47440,広尾
84,1479,上大津
12,0021,富良野
34,1561,加美
52,1308,河合
15,47413,岩見沢
34,47592,石巻
65,0651,日置川
50,47639,富士山
36,1031,西会津
83,0799,湯布院
74,0757,佐喜浜
34,0242,気仙沼
45,1241,坂畑
54,0543,津南
86,1088,茶臼峠
32,0203,姥井戸山
67,0950,三入
63,0967,大屋
82,0945,柳川
14,0037,支笏湖畔
91,47927,宮古島
11,0005,歌登
34,1600,栗駒
73,0741,久万
34,0985,雄勝
49,00,山梨県全地点
66,0669,倉敷
87,1624,山田
52,1437,清見
33,47512,大船渡
84,00,長崎県全地点
63,0619,上郡
91,1246,伊良部
81,0775,防府
86,0847,戦山
62,,大阪府
44,00,東京都全地点
68,00,島根県全地点
48,0394,信濃町
46,,神奈川県
33,1123,普代
73,0745,御荘
88,0980,古仁屋
86,0843,松島
36,47597,白河
23,0143,長万部
33,0224,薬師岳
22,1276,目黒
14,1194,厚田
42,0355,藤岡
31,47574,深浦
53,0918,大台
23,0151,小谷石
50,47656,静岡
65,1074,本宮
88,1520,笠利
16,47411,小樽
57,0579,小浜
84,1676,絹笠山
42,0356,館林
74,1179,池川
43,0359,久喜
85,0826,権現山
71,47895,徳島
52,0484,蕪山
53,1255,宮川
51,0466,出来山
69,0713,倉吉
66,1371,恩原
81,0770,瀬戸原
33,1206,住田
19,1192,太田
33,0217,大森山
20,1214,大津
71,0725,宍喰
73,0743,八幡浜
91,1247,多良間
66,1618,旭西
62,0605,河内長野
35,0279,米沢
43,00,埼玉県全地点
54,1318,中条
55,1309,氷見
50,0445,川根本町
36,0307,石川
19,1461,鶴丘
48,47620,諏訪
51,0462,茶臼山
65,1342,かつらぎ
22,1340,えりも岬
48,1411,小谷
71,0720,池田
83,0808,佐伯
31,0170,四兵衛森
15,1567,雨竜
21,1067,大滝
87,0859,高鍋
34,1126,駒ノ湯
33,0225,黒森山
73,47892,宇和島
74,0749,成山
36,1466,玉川
45,1003,横芝光
18,1196,厚床
86,47824,人吉
35,1040,鼠ケ関
69,0938,日南
34,1267,花山
48,0425,笹山
72,47890,多度津
34,0246,志津川
72,1239,財田
88,1277,与論島
31,1495,青森大谷
21,0130,白老
69,1391,鹿野
56,00,石川県全地点
83,0797,伏木
86,0841,間の谷山
91,1586,国頭
54,0534,小出
35,0263,鶴岡
12,00,上川地方全地点
88,0890,喜入
34,1630,桃生
32,0912,大館
57,0576,板垣
34,0244,築館
83,,大分県
20,47417,帯広
24,0153,せたな
88,47836,屋久島
46,00,神奈川県全地点
35,,山形県
65,,和歌山県
53,0991,磯部
11,1593,幌泊
52,1436,ひるがの
88,0887,加世田
87,1608,都農
14,0036,島松山
22,00,日高地方全地点
48,47618,松本
87,1164,酒谷
67,1325,油木
32,1115,比立内
12,1279,朱鞠内
84,47818,雲仙岳
12,1053,幌加内
67,0674,三次
64,1669,葛川
33,0216,岩洞
88,0936,志布志
34,1564,蔵王
82,00,福岡県全地点
45,0377,東庄
33,0226,豊沢
44,47678,八丈島
88,1139,伊仙
86,0926,上
46,1443,辻堂
52,0478,大日岳
72,0731,竜王山
45,,千葉県
36,1127,上遠野
42,47624,前橋
54,0545,袴岳
64,0635,五條
33,,岩手県
40,1012,柿岡
32,1408,藤原
60,0587,土山
67,1606,呉市蒲刈
50,47655,御前崎
88,00,鹿児島県全地点
42,,群馬県
19,1417,茶内原野
88,1542,天城
51,1555,セントレア
19,0090,川湯
32,0196,本荘
86,,熊本県
31,0164,五所川原
67,0675,庄原
61,0928,京北
57,47631,敦賀
84,1535,小値賀
87,0852,高千穂
60,0581,荒川
17,0075,小清水
24,1513,米岡
16,1615,ニセコ
34,0255,不忘山
17,,網走・北見・紋別地方
57,47616,福井
60,1578,朽木平良
41,0338,真岡
61,0588,峰山
74,1233,佐賀
20,0112,本別
54,1297,平岩
60,1087,柳ケ瀬
69,1519,湖山
73,1077,今治
51,0468,作手
33,1653,一方井
46,0392,三浦
36,1359,吉尾峠
52,1057,美濃
84,1452,千々石
33,0210,西岳
43,1232,鳩山
88,1146,輝北
50,47657,三島
34,1631,東松島
68,0706,十種峯
17,47409,網走
67,1163,志和
20,0107,上士幌
19,00,釧路地方全地点
56,1544,三井
85,0831,多良岳
48,0993,東御
74,0758,窪川
50,0454,天城山
85,1667,大町
91,47917,西表島
60,1524,米原
66,0655,今岡
42,0347,赤城山
12,1280,麓郷
35,1292,大井沢
83,0809,倉木
33,1224,川井
52,0477,乗鞍岳
45,0376,我孫子
74,0751,南国
32,1463,脇神
81,0939,油谷
83,1142,宇目
53,0505,笠取山
84,47812,佐世保
86,0832,鹿北
41,1017,烏山
55,1414,大山
20,0102,殖産高地
66,47768,岡山
33,0218,岩泉
52,0489,権現山
45,1238,牛久
36,0303,田島
49,1023,大泉
87,0856,猪原
68,1093,桜江
63,0615,一宮
84,47843,福江
54,1395,塩沢
44,1180,小沢
56,0562,門前
54,1427,筒方
87,0861,西都
88,1181,肝付前田
14,0032,手稲山
74,0752,芸西
61,0920,花背峠
82,0793,大牟田
61,00,京都府全地点
55,0554,南砺高宮
33,0231,遠野
57,1537,春江
69,0715,霊石山
52,1306,白川
84,0811,佐須奈
42,0351,桐生
65,0971,栗栖川
64,1377,壷坂
88,,鹿児島県
48,0408,佐久
49,1599,乙女湖
35,0910,向町
12,1197,音威子府
88,0880,川内
88,1136,田代
53,0990,松阪
32,47582,秋田
86,0924,水俣
52,0488,三界山
87,0853,大中尾
21,0123,安平
87,1353,神門
16,0059,桂台
36,0298,博士峠
36,0305,観音山
21,1504,洞爺湖畔
45,0381,茂原
82,0788,朝倉
41,0335,鹿沼
86,0845,本渡
23,1543,戸井泊
36,47595,福島
32,0193,角館
32,1109,東成瀬
15,1270,晩生内
62,1065,枚方
54,1155,松代
82,47807,福岡
73,0959,大洲
35,1465,浜中
68,0698,掛合
52,1577,関市板取
68,0703,三隅
68,1362,原山
60,1361,霜ケ原
68,0692,西ノ島
31,0169,三沢
88,0877,紫尾山
48,1090,南小谷
88,0883,東市来
81,1100,羅漢山
16,00,後志地方全地点
33,1033,山田
17,0080,藻琴山
11,1203,沼川
74,1476,南国日章
48,0427,恵那山
81,47784,山口
40,1082,筑波山
48,1392,網掛山
46,1006,日吉
40,1170,中野
62,0604,生駒山
68,1474,高津
67,,広島県
69,1389,江尾
87,1636,椎葉
68,1175,波佐
21,1665,厚真幌内
21,1498,花和
40,0323,坂東
64,1376,葛城
15,0041,滝川
52,0494,中津川
53,0499,北勢
17,0065,湧別
33,1563,附馬牛
48,0412,八ケ岳
68,0700,吾妻山
82,0787,九千部山
73,0738,成就社
45,47674,勝浦
61,47759,京都
54,1370,大湯
44,47991,南鳥島
33,0213,茶臼岳
35,0268,櫛引
50,,静岡県
14,0031,山口
52,0492,柄石峠
91,1145,伊原間
44,1506,三宅坪田
65,00,和歌山県全地点
84,1441,野母崎
42,00,群馬県全地点
87,47835,油津
34,0241,栗駒山
82,1046,添田
15,0048,丁未山
67,1603,安宿
81,0942,柳井
61,0598,京田辺
52,0498,三森山
71,0972,穴吹
73,1456,瀬戸
52,1301,揖斐川
69,00,鳥取県全地点
81,,山口県
87,1348,鞍岡
54,0518,両津
54,0533,桜坂峠
44,1468,八重見ヶ原
32,1425,仁別
87,0865,国富
42,0353,上里見
85,1612,鳥栖
36,1364,六十里越
13,00,留萌地方全地点
24,0156,潮見
18,0085,標津
85,1075,伊万里
91,1251,大原
50,1440,鍵穴
68,0699,横田
50,47654,浜松
36,0294,船引
83,0795,豊後高田
21,1329,洞爺湖温泉
20,,十勝地方
44,1644,大島差木地
41,1605,那須烏山
65,1347,西川
85,00,佐賀県全地点
91,47945,南大東（南大東島）
52,1311,宮之前
31,47575,青森
34,0245,箕輪山
48,1551,高遠
32,0200,矢島
35,1562,上山中山
43,1070,所沢
60,0580,今津
24,47428,江差
68,0696,大東
32,1117,東由利
33,0215,岩手山
17,1263,東藻琴
53,0509,小俣
55,,富山県
67,0671,道後山
35,0261,太平山
57,0575,春日野
72,,香川県
41,0334,高根沢
41,1016,足尾
18,1489,根室中標津
54,1469,松浜
48,1549,北相木
44,47662,東京
23,0148,北斗
43,1182,上吉田
34,0254,川崎
14,0034,小金湯
88,0934,出水
45,0916,佐倉
99,89532,昭和
44,1467,大島北ノ山
43,1000,三峰
35,1169,落合
17,0082,津別
84,0817,大瀬戸
32,0198,横手
82,,福岡県
67,0678,海見山
66,0654,那岐山
52,1313,黒川
66,0660,赤磐
52,0487,金山
17,0077,留辺蘂
68,0693,鹿島
36,1607,山田
88,1104,矢止岳
73,0733,玉川
48,0420,宮田高原
56,1486,穴水
48,1666,木祖薮原
50,00,静岡県全地点
43,47626,熊谷
33,47585,宮古
86,1240,阿蘇乙姫
32,0181,陣場
48,,長野県
54,47612,高田
86,0850,一里山
91,1490,下地島
50,0448,高根山
63,0969,三田
18,00,根室地方全地点
91,0906,読谷
56,0568,宝達山
50,1673,熱海伊豆山
20,1405,押帯
11,0002,沓形
31,1079,酸ケ湯
88,1540,中之島
40,1530,下館
20,1571,三股
17,1073,西興部
69,0711,岩井
33,1628,新町
31,0176,空岱山
54,00,新潟県全地点
44,1525,三宅伊豆
32,1278,桧木内
66,1330,千屋
19,1283,知方学
72,0726,内海
55,0548,宇奈月
63,1587,神戸空港
60,0963,東近江
44,1648,青ヶ島
84,,長崎県
50,0441,御殿場
60,0585,君ケ畑台地
83,0802,釈迦岳
44,0367,調布
40,0325,鹿嶋
88,0874,古原野
91,1493,所野
63,1449,芦屋
33,1128,紫波
73,1350,近永
91,1491,仲筋
12,1047,朝日
44,1595,母島
40,1173,徳田
65,0645,高野山
87,0867,霧島御池
51,1541,新城
52,0485,八幡
19,0095,中徹別
41,0328,八方が原
66,1584,富
63,0614,柏原
87,0872,串間
88,1161,佐多
73,1521,松山南吉田
74,0756,須崎
63,0611,八鹿
62,1471,関空島
65,1485,川辺
48,0413,木曽平沢
32,0188,五城目
41,0340,栃木
81,0779,安下庄
81,1101,長野山
81,0771,広瀬
21,0128,大岸
31,0163,鰺ケ沢
87,0858,矢櫃岳
31,47576,むつ
81,0778,宇部
69,47744,米子
85,47813,佐賀
50,0453,湯ケ島
14,0030,新篠津
24,00,檜山地方全地点
31,1122,小田野沢
41,0330,八溝山
35,0258,鳥海山
40,,茨城県
17,0079,美幌
88,0888,吉ケ別府
91,47912,与那国島
17,0066,滝上
33,0233,釜石
36,0281,梁川
48,0428,鶯巣
49,1640,富士川
15,0039,深川
40,1388,門井
51,0983,蟹江
15,1402,沼の沢
35,1132,高畠
50,1243,清水
34,1298,筆甫
20,0115,芽室
64,0633,大宇陀
74,0760,堂ケ森
13,1112,古丹別
55,47606,伏木
36,0290,猪苗代
84,47817,長崎
