prec_no,block_no,name
49,47640,河口湖
83,0806,竹田
52,1387,御母衣
50,0442,富士
84,1453,鰐浦
54,1154,小国
45,47648,銚子
88,0898,上中
22,1097,仁世宇
33,0236,江刺
54,0528,粟ヶ岳
33,1215,奥中山
41,0337,葛生
54,0515,村上
68,47741,松江
14,1076,西野幌
13,1216,初山別
13,1213,焼尻
68,47740,西郷
88,0878,さつま柏原
62,00,大阪府全地点
74,0747,繁藤
16,0060,喜茂別
24,,檜山地方
17,1460,女満別
51,0982,稲武
42,1222,藤原
11,0003,浜頓別
66,0930,高梁
15,00,空知地方全地点
34,1290,江ノ島
87,1433,上椎葉
81,0769,秋吉台
87,0854,中小屋
66,00,岡山県全地点
84,47800,厳原
12,1191,江丹別
85,0825,和多田
82,0783,篠栗
87,47830,宮崎
63,0624,家島
48,0422,須原
33,1508,大槌
68,47755,浜田
33,1627,刈屋
33,0211,葛巻
48,0418,高遠
82,1141,太宰府
48,0403,燕岳
35,47520,新庄
66,0664,和気
55,00,富山県全地点
67,0687,生口島
35,0260,差首鍋
52,0475,森茂
86,0833,南小国
35,0277,小国
15,0038,石狩沼田
32,1511,雄和
12,0007,ピヤシリ山
87,00,宮崎県全地点
35,1428,白鷹山
50,1662,春野
48,1312,奈川
33,1558,金ケ崎
71,1352,木頭
41,0333,方塞山
12,1572,剣淵
35,0264,狩川
91,47918,石垣島
16,0057,脇方台地
48,0410,茂来山
83,0810,蒲江
66,0663,福渡
21,1501,入江
36,1116,鷲倉
49,0436,古関
60,0586,大津
60,00,滋賀県全地点
88,0882,八重山
63,47747,豊岡
61,0965,間人
48,0424,飯島
50,47666,石廊崎
51,0461,豊山
48,0395,飯山
50,1244,磐田
16,1091,赤井川
64,0632,曽爾
61,0599,鷲峰山
91,1354,波照間
53,00,三重県全地点
12,0008,名寄
85,0827,八幡岳
33,0219,駒ケ岳
33,1078,薮川
43,47641,秩父
72,00,香川県全地点
15,,空知地方
46,0391,江ノ島
86,1086,湯前横谷
36,0302,駒止峠
32,0197,保呂羽山
67,1472,本郷
83,0804,温見
42,0348,田代
33,1212,小本
82,0791,耳納山
46,1007,平塚
61,1025,長岡京
62,1470,八尾
65,1457,友ケ島
71,1242,蒲生田
55,0558,細尾峠
53,0514,熊野
11,1512,本泊
52,0481,白尾山
67,0682,恵下谷山
54,1514,秋津
61,1641,坂浦
20,0105,上足寄
12,1189,占冠
84,1672,西海
55,1412,宇奈月
55,47607,富山
32,1289,八幡平
67,1579,都志見
81,1261,和田
12,1184,東川
22,0136,日高門別
54,0530,栃尾
21,0133,登別山
66,1140,奈義
32,0183,能代
73,0739,長浜
61,1671,綾部山家
81,0940,岩国
64,0957,上北山
24,0154,今金
88,0886,高峠
36,0312,東白川
83,0807,出羽
36,1294,湯本
50,0444,越木平
15,1271,桜山
81,0776,下松
40,1011,日立
66,0929,下呰部
16,0061,黒松内
32,0182,杉沢山
42,1021,伊勢崎
20,1211,更別
63,0977,兎和野高原
54,1645,瓢湖
48,1022,南木曽
86,0846,八代
83,0803,湯平
64,0636,天辻
40,0324,土浦
56,47605,金沢
82,1657,小呂島
52,0491,美濃加茂
49,0430,日向山
41,0326,那須高原
36,1130,飯舘
17,0067,上藻別
54,0997,守門
40,1245,鉾田
40,1421,大能
44,0368,世田谷
12,1574,金山
88,1654,諏訪之瀬島
86,47821,阿蘇山
81,0773,桜山
73,0732,大三島
74,47898,清水
53,47649,上野
83,1237,杵築
55,0556,小谷
60,0584,近江八幡
69,47742,境
84,0962,島原
69,1231,塩津
83,0933,臼杵
44,0365,小河内
87,1275,見立
60,0976,長浜
68,1322,六日市
63,0612,和田山
33,1629,陸前高田
88,1658,平島
73,0734,新居浜
51,0464,豊田
35,0272,左沢
68,1320,赤名
12,0011,士別
65,0978,湯浅
91,1651,渡名喜
60,0964,信楽
50,1106,三倉
51,00,愛知県全地点
41,1334,塩谷
91,1250,川平
87,0862,えびの高原
32,0202,湯沢
74,0748,佐川
53,1532,熊野新鹿
13,47404,羽幌
12,0010,下川
56,1171,白山白峰
49,0434,大月
12,0020,白金
12,0023,前時雨山
69,47746,鳥取
52,0474,流葉山
32,0189,男鹿本山
64,0630,針
36,0308,山王峠
74,1281,魚梁瀬
21,0125,穂別
46,0390,箱根
91,1516,慶良間
19,0091,阿寒湖畔
41,1221,土呂部
33,0207,二戸
13,0024,天塩
74,0761,大正
62,47772,大阪
55,1553,五箇山
36,1129,川内
32,0192,岩見三内
36,0291,二本松
42,0352,一の字山
71,0722,江田山
91,1147,伊是名
61,47750,舞鶴
67,1257,王泊
50,1105,熊
48,1339,阿南
22,1594,平取
86,0836,鞍岳
20,1099,三国山
82,0789,英彦山
20,1409,柏倉
35,1125,肘折
48,1529,松本今井
33,0228,大迫
88,0884,権現ケ尾
13,0025,遠別
87,1345,西米良
63,1450,神戸塩屋
64,00,奈良県全地点
66,0665,佐屋
42,0345,雨見山
40,47629,水戸
12,1458,東神楽
17,0073,仁頃山
88,0891,肝属川
86,1158,五家荘
15,1287,空知吉野
65,0646,護摩壇山
71,1327,半田
33,0239,千厩
17,1569,置戸常元
34,1365,泉ケ岳
85,1480,川副
63,0623,六甲山
54,0540,能生
64,1619,天川
67,0676,大朝
19,47418,釧路
50,1668,有東木
11,,宗谷地方
36,,福島県
48,1317,浪合
68,1310,出雲
12,1052,美瑛
21,0131,鵡川
54,1060,下関
36,0309,大辷山
88,47823,阿久根
61,1378,須知
82,1527,曽根
17,1617,山園
42,0354,西野牧
36,1633,新地
12,0019,旭岳
82,1590,空港北町
42,1375,高手山
34,0257,亘理
54,0538,枝折峠
73,0735,四国中央
41,1018,佐野
34,47590,仙台
41,,栃木県
65,0642,葛城山
88,47909,名瀬
36,1274,川前
55,0557,立山
87,,宮崎県
44,1643,大島泉津
54,0537,十日町
32,1036,男鹿
33,1598,厳美
67,47767,福山
54,0524,寺泊
33,0220,害鷹森
35,0271,楯岡
36,0297,只見
23,0155,熊石
88,0937,鹿屋
88,0895,内之浦
31,0175,碇ケ関
86,47838,牛深
55,1455,猪谷
12,0022,前富良野岳
63,0618,後川
88,0893,指宿
61,0592,浅原山
52,1363,大日
74,47899,室戸岬
42,0342,前武尊
66,0658,新見
66,1585,吉備中央
40,0911,江戸崎
46,1096,丹沢湖
71,1098,福原旭
50,1114,梅ケ島
68,0697,大田
54,0522,巻
53,0503,亀山
48,0399,大町
52,0486,樽見
53,1258,南伊勢
31,0177,休屋
33,0229,湯田
36,0289,飯谷山
53,47684,四日市
33,0240,室根山
41,0331,大田原
67,0690,倉橋
55,0547,魚津
67,0680,内黒山
83,47815,大分
18,1547,上標津
40,0317,神峰山
63,0608,温泉
82,1637,東谷
49,0438,山中
41,1333,今市
36,0311,田代山
48,1445,伊那
66,47756,津山
67,0683,東広島
33,0209,久慈
36,1386,湖南
68,1307,海士
18,0086,中標津
88,0879,中甑
44,0366,八王子
69,,鳥取県
68,0701,川本
21,0126,森野
45,0384,鴨川
81,0772,豊田
81,0913,玖珂
31,1041,大間
72,1475,香南
54,0523,宝珠山
31,0178,朝日奈岳
61,1379,三岳
12,0006,美深
24,1205,石崎
35,1372,中津川
60,0582,春照
20,1510,帯広泉
17,0078,留辺蘂山
82,0785,前原
12,0017,瑞穂
20,0118,浦幌
22,0138,ヌモトル山
35,47587,酒田
21,1502,月浦
48,0421,松峯
84,1080,有川
20,1204,駒場
85,1610,唐津
65,0648,虎ケ峰峠
91,0907,胡屋
87,1135,古江
50,0457,稲取
68,1094,瑞穂
69,0716,大山
35,0275,長井
20,00,十勝地方全地点
32,1273,藤里
36,1150,津島
46,0387,相模湖
45,1004,大多喜
33,0214,岩手松尾
14,1193,浜益
61,1380,綾部
31,1042,大和山
23,0152,松前
22,0140,静内
66,1531,日応寺
69,0718,智頭
91,1483,鏡原
31,0160,蟹田
32,1043,八森
21,,胆振地方
61,0589,宮津
50,0989,掛川
34,0252,鷹巣山
35,1488,東根
52,0482,白鳥
17,0070,佐呂間
83,0979,耶馬渓
87,1609,日之影
91,1482,安次嶺
74,47893,高知
54,0541,光ケ原
35,0267,温海岳
12,1048,比布
63,0617,佐用
33,00,岩手県全地点
12,1190,上富良野
22,,日高地方
12,1055,和寒
82,1611,早良脇山
81,0765,須佐
63,0609,三川山
86,0851,白髪岳
91,0902,与那覇岳
53,1230,鳥羽
61,0593,福知山
51,1344,蒲郡
63,0616,笠形山
64,0634,高見山
51,47653,伊良湖
54,0526,村松
33,1045,衣川
63,0628,福良
55,0553,上市
20,0101,陸別
48,1394,大鹿
23,0144,八雲
17,47435,紋別
48,1659,王滝大又
74,1235,江川崎
42,0346,沼田
31,1026,今別
84,0922,口之津
32,1167,鎧畑
41,1675,日光東町
52,1153,平井
67,0948,東城
40,1635,高萩
65,0644,岩出
24,1199,奥尻
55,0552,砺波
43,1159,浦山
62,1062,堺
15,0040,常盤山
63,,兵庫県
33,1028,祭畤
14,0035,恵庭島松
53,0507,名張
11,1284,宗谷岬
20,0100,軍艦山
49,0439,南部
91,1518,旧東
23,0145,森
69,1178,若桜
48,47622,軽井沢
72,0729,滝宮
14,00,石狩地方全地点
53,1381,阿児
57,1454,大飯
32,0186,湯瀬
32,0201,三森山
57,0975,川上
32,0199,にかほ
22,1264,幌満
50,47668,網代
13,,留萌地方
84,1446,普賢岳
68,1336,福光
44,1522,新島
67,1583,美土里
91,1374,東
11,47402,北見枝幸
83,1157,別府
19,1187,弟子屈
33,0206,軽米
73,,愛媛県
23,0147,川汲
41,0329,黒磯
23,1462,高松
64,,奈良県
48,1399,十石峠
36,1044,金山
86,0946,田浦
17,0074,北見
91,1517,北大東
66,0662,大平山
81,1367,篠生
44,1646,利島
48,1314,開田高原
16,1072,真狩
36,0288,原町
20,0104,小坂山
72,47891,高松
55,1533,秋ヶ島
21,47423,室蘭
40,00,茨城県全地点
71,00,徳島県全地点
50,1338,井川
35,0269,月山
34,0251,新川
21,0124,厚真
48,0409,高ボッチ
56,47600,輪島
67,1326,廿日市津田
36,0292,白馬石山
36,1034,広野
33,0232,五葉山
44,,東京都
56,0566,羽咋
54,0525,三条
64,1366,高見
62,0606,熊取
51,,愛知県
88,0899,尾之間
43,0363,さいたま
87,0857,日向
48,1397,杉島
49,0429,剣ノ峰
67,0677,加計
52,0495,関ケ原
50,0986,佐久間
68,1473,西郷岬
32,1131,阿仁合
56,0565,七尾
18,1266,糸櫛別
40,1331,常陸大宮
51,1638,大府
54,47604,新潟
88,47837,種子島
17,0083,北見中山
31,1108,岳
63,0956,西脇
88,47942,沖永良部
54,,新潟県
72,0730,引田
64,0640,上野地
52,1390,小津
54,0995,粟島
69,1385,佐治
66,0666,矢掛
52,0496,大垣
66,0668,虫明
71,1604,海陽
73,0742,獅子越峠
87,47829,都城
61,1303,美山
44,1642,大島臨時
31,0171,毛無山
11,1051,中頓別
17,0072,生田原
31,47581,八戸
44,0371,羽田
51,0460,一宮
74,0955,田野
40,0318,笠間
64,0637,山上ケ岳
31,1183,七戸
12,1049,層雲峡
31,0172,十和田
83,0931,院内
15,0043,芦別
57,1565,武生
17,0068,常呂
65,0649,新宮
91,1534,北原
15,0050,登川山
33,47584,盛岡
34,1597,栗駒深山
57,0974,美山
20,1210,上札内
33,0230,北上
20,0103,ぬかびら源泉郷
20,1410,上螺湾
17,1487,紋別小向
23,0146,大沼
69,1304,茶屋
63,1448,淡路町
87,0870,鰐塚山
13,47406,留萌
81,0767,徳佐
48,1162,鬼無里
65,0647,御坊
23,00,渡島地方全地点
33,1447,区界
73,1260,富郷
54,0516,鷲ケ巣山
84,0820,諫早
54,1102,鍵取
45,1236,船橋
33,1557,大東
50,0450,霧山
12,,上川地方
63,47776,洲本
44,1134,新島
49,1234,切石
88,0897,中種子
44,1509,三宅島阿古
36,0310,平
54,47602,相川
81,0941,周東
17,0076,斜里
21,1496,豊浦
88,0894,甫与志岳
87,1481,赤江
50,0456,松崎
86,1613,山都
62,0600,能勢
49,1165,上野原
66,0653,大空山
54,1444,室谷
86,1580,宇土
32,1050,大正寺
31,0166,弘前
14,47412,札幌
84,0819,五家原岳
66,,岡山県
91,47936,那覇
41,1015,五十里
63,0622,名塩
52,1059,上石津
71,1358,旭丸
33,0235,若柳
67,0947,高野
41,0339,足利
14,1459,千歳
67,0679,上下
63,1588,西宮
54,1424,樽本
84,1670,脇岬
41,00,栃木県全地点
14,1507,江別
60,47761,彦根
52,1058,多治見
68,0705,聖山
84,1451,百花台
33,0212,袖山
17,0063,興部
52,00,岐阜県全地点
65,47777,和歌山
36,0299,郡山
91,1494,志多阿原
91,00,沖縄県全地点
17,0069,遠軽
66,0659,天子山
33,1219,山形
71,,徳島県
11,00,宗谷地方全地点
49,47638,甲府
19,1107,二俣
67,47765,広島
86,0925,多良木
15,1674,秩父別
61,,京都府
67,00,広島県全地点
87,1663,田野
61,1160,睦寄
48,0992,菅平
53,1423,御浜
14,1085,石狩
61,1383,三和
40,1014,龍ケ崎
36,0282,稲荷峠
55,1413,平
45,0378,成田
51,1341,鳳来
53,0510,粥見
64,1649,下北山
41,47690,奥日光（日光）
53,47663,尾鷲
34,1632,岩沼
74,1351,本川
35,0262,金山
55,1415,細入
91,47940,名護
22,1202,日高
74,1249,後免
11,1656,礼文上泊埼
36,0304,小野新町
64,0631,田原本
48,1319,辰野
82,0781,小倉
88,1655,小宝島
12,0009,西風連
35,1291,飛島
45,0382,木更津
48,1550,白樺湖
48,0417,木曽福島
43,,埼玉県
57,0573,大野
43,0362,飯能
42,1019,みなかみ
54,1369,三面
23,1416,蛾眉野
54,0520,二王子岳
17,1420,丸瀬布
18,0088,別海
87,0860,加久藤
12,0018,終沢
69,0709,青谷
36,0285,相馬
15,1566,赤平
52,0483,萩原
60,1083,南小松
52,47617,高山
52,,岐阜県
48,0393,野沢温泉
49,1024,韮崎
55,0559,谷折
68,1176,匹見
86,00,熊本県全地点
17,1092,白滝
36,0300,富岡
57,1010,美浜
20,0119,帯広岳
12,1185,志比内
18,,根室地方
64,1439,吉野
51,0472,田原
63,47769,姫路
13,1218,幌糠
33,0221,雫石
60,47751,伊吹山
65,47778,潮岬
34,1626,女川
36,0295,浪江
88,47827,鹿児島
91,1515,粟国
23,1552,知内
12,0012,犬牛別峠
20,0111,三角山
42,1223,神流
43,1497,ときがわ
11,1207,船泊
81,1614,鹿野
91,1373,本部
48,0419,入笠山
51,0984,南知多
51,1346,愛西
16,47433,倶知安
15,0999,月形
81,00,山口県全地点
56,0560,珠洲
11,1573,幌延
21,1499,虻田
53,0500,桑名
16,0054,共和
51,1166,小原
43,1069,鴻巣
51,0465,東海
31,1559,湯野川
36,47570,若松
91,1484,真栄里
83,47814,日田
68,0954,佐田
20,0113,新得
45,0383,鋸南
32,1407,笹子
33,0208,折爪岳
82,0790,久留米
34,0248,大衡
63,0607,香住
13,0028,増毛
51,47636,名古屋
16,0052,余市
35,0278,高峰
85,1616,北山
32,0187,森吉山
68,0707,津和野
67,0681,世羅
12,47407,旭川
91,0909,糸数
68,0694,斐川
31,0168,八甲田山
36,0287,八木沢
21,1500,壮瞥
71,0719,大山寺
74,0754,船戸
21,1429,カルルス
32,0194,田沢湖
69,0717,古峠山
52,1066,宮地
21,1503,北有珠
48,1591,宮田
17,0981,宇登呂
51,0470,豊橋
35,1664,酒田大沢
31,1272,戸来
68,1321,弥栄
48,0402,上田
22,1288,中杵臼
86,0840,高森
74,0921,梼原
31,1124,脇野沢
22,1430,旭
33,0238,一関
84,1538,美津島
44,0370,江戸川臨海
61,0595,妙高山
84,0815,国見山
32,,秋田県
41,0327,黒田原
31,1110,長慶平
12,0015,上川
13,1217,達布
23,0917,木古内
19,0098,白糠
63,0625,明石
83,0794,中津
55,0549,嘉例沢
20,0106,西ヌプカウシ山
36,1269,舘岩
62,0601,箕面
83,1137,国見
48,0416,御嶽山
57,1226,勝山
17,00,網走・北見・紋別地方全地点
46,1008,小田原
32,0184,鷹巣
53,1356,白山
41,0341,小山
43,1009,寄居
84,1478,石田
86,1156,屋形山
54,1315,弾崎
33,1032,好摩
31,00,青森県全地点
48,1323,南信濃
44,1523,神津島
11,47401,稚内
36,0283,吾妻山
18,1056,納沙布
86,1581,一勝地
83,0805,犬飼
51,1576,阿蔵
20,0109,足寄
36,1282,桧原
32,00,秋田県全地点
87,0864,野尻
88,1647,宝島
40,0316,大子
56,1650,舳倉島
67,0686,竹原
83,0801,佐賀関
32,0204,湯の岱
86,0844,大金峰
49,0435,八町山
74,00,高知県全地点
86,0923,益城
20,0110,佐幌岳
83,00,大分県全地点
68,1095,伯太
54,0521,新津
53,,三重県
87,1623,高原
45,47672,館山
20,0114,鹿追
18,0084,羅臼
20,0120,ひょうたん沢
87,1432,北方
33,0205,種市
84,47805,平戸
32,0195,大曲
87,0863,小林
50,0440,白糸
85,0824,枝去木
52,1305,六厩
32,0191,太平山
55,0546,朝日
85,,佐賀県
33,1225,門馬
51,0469,一色
31,0158,障子山
61,0927,知井
36,47598,小名浜
19,0092,弟子屈
56,1545,宝達志水
23,1265,千軒
40,0320,古河
50,0987,土肥
49,47639,富士山
