Date,AverageTemperature,IsHoliday,Season
2019-04-01,7.9,False,Heating
2019-04-02,7.3,False,Heating
2019-04-03,8.6,False,Heating
2019-04-04,10.7,False,Intermediate
2019-04-05,14.4,False,Intermediate
2019-04-06,15.7,True,Intermediate
2019-04-07,16.1,True,Intermediate
2019-04-08,14.6,False,Intermediate
2019-04-09,12.0,False,Intermediate
2019-04-10,9.9,False,Heating
2019-04-11,11.1,False,Intermediate
2019-04-12,12.1,False,Intermediate
2019-04-13,12.5,True,Intermediate
2019-04-14,13.7,True,Intermediate
2019-04-15,14.1,False,Intermediate
2019-04-16,14.2,False,Intermediate
2019-04-17,16.4,False,Intermediate
2019-04-18,16.3,False,Intermediate
2019-04-19,17.4,False,Intermediate
2019-04-20,15.0,True,Intermediate
2019-04-21,19.4,True,Intermediate
2019-04-22,20.6,False,Intermediate
2019-04-23,19.5,False,Intermediate
2019-04-24,20.2,False,Intermediate
2019-04-25,19.8,False,Intermediate
2019-04-26,18.4,False,Intermediate
2019-04-27,11.9,True,Intermediate
2019-04-28,12.7,True,Intermediate
2019-04-29,14.5,True,Intermediate
2019-04-30,17.5,True,Intermediate
2019-05-01,16.9,True,Intermediate
2019-05-02,18.1,True,Intermediate
2019-05-03,19.3,True,Intermediate
2019-05-04,19.6,True,Intermediate
2019-05-05,19.4,True,Intermediate
2019-05-06,18.4,True,Intermediate
2019-05-07,15.0,False,Intermediate
2019-05-08,15.9,False,Intermediate
2019-05-09,17.9,False,Intermediate
2019-05-10,19.8,False,Intermediate
2019-05-11,21.5,True,Intermediate
2019-05-12,20.8,True,Intermediate
2019-05-13,21.0,False,Intermediate
2019-05-14,20.0,False,Intermediate
2019-05-15,21.0,False,Intermediate
2019-05-16,21.4,False,Intermediate
2019-05-17,21.7,False,Intermediate
2019-05-18,21.5,True,Intermediate
2019-05-19,22.1,True,Intermediate
2019-05-20,21.5,False,Intermediate
2019-05-21,21.2,False,Intermediate
2019-05-22,21.2,False,Intermediate
2019-05-23,21.8,False,Intermediate
2019-05-24,23.3,False,Intermediate
2019-05-25,25.0,True,Intermediate
2019-05-26,24.8,True,Intermediate
2019-05-27,24.2,False,Intermediate
2019-05-28,20.9,False,Intermediate
2019-05-29,20.4,False,Intermediate
2019-05-30,21.3,False,Intermediate
2019-05-31,21.7,False,Intermediate
2019-06-01,21.9,True,Intermediate
2019-06-02,21.3,True,Intermediate
2019-06-03,23.3,False,Intermediate
2019-06-04,23.7,False,Intermediate
2019-06-05,24.2,False,Intermediate
2019-06-06,24.9,False,Intermediate
2019-06-07,22.4,False,Intermediate
2019-06-08,22.1,True,Intermediate
2019-06-09,22.4,True,Intermediate
2019-06-10,22.3,False,Intermediate
2019-06-11,22.7,False,Intermediate
2019-06-12,22.5,False,Intermediate
2019-06-13,23.4,False,Intermediate
2019-06-14,23.6,False,Intermediate
2019-06-15,20.5,True,Intermediate
2019-06-16,21.6,True,Intermediate
2019-06-17,21.1,False,Intermediate
2019-06-18,22.4,False,Intermediate
2019-06-19,23.4,False,Intermediate
2019-06-20,24.6,False,Intermediate
2019-06-21,25.1,False,Intermediate
2019-06-22,25.5,True,Intermediate
2019-06-23,23.5,True,Intermediate
2019-06-24,23.7,False,Intermediate
2019-06-25,24.3,False,Intermediate
2019-06-26,24.8,False,Intermediate
2019-06-27,24.5,False,Intermediate
2019-06-28,25.8,False,Intermediate
2019-06-29,26.2,True,Intermediate
2019-06-30,25.1,True,Intermediate
2019-07-01,23.8,False,Intermediate
2019-07-02,24.3,False,Intermediate
2019-07-03,24.1,False,Intermediate
2019-07-04,25.7,False,Intermediate
2019-07-05,25.5,False,Intermediate
2019-07-06,25.2,True,Intermediate
2019-07-07,26.3,True,Intermediate
2019-07-08,25.2,False,Intermediate
2019-07-09,24.7,False,Intermediate
2019-07-10,26.0,False,Intermediate
2019-07-11,23.6,False,Intermediate
2019-07-12,25.5,False,Intermediate
2019-07-13,23.8,True,Intermediate
2019-07-14,23.3,True,Intermediate
2019-07-15,25.6,True,Intermediate
2019-07-16,26.3,False,Intermediate
2019-07-17,26.4,False,Intermediate
2019-07-18,25.8,False,Intermediate
2019-07-19,24.2,False,Intermediate
2019-07-20,27.4,True,Cooling
2019-07-21,28.1,True,Cooling
2019-07-22,26.1,False,Intermediate
2019-07-23,27.7,False,Cooling
2019-07-24,28.3,False,Cooling
2019-07-25,29.0,False,Cooling
2019-07-26,29.5,False,Cooling
2019-07-27,27.7,True,Cooling
2019-07-28,28.8,True,Cooling
2019-07-29,29.3,False,Cooling
2019-07-30,29.7,False,Cooling
2019-07-31,30.1,False,Cooling
2019-08-01,31.0,False,Cooling
2019-08-02,30.5,False,Cooling
2019-08-03,29.6,True,Cooling
2019-08-04,29.5,True,Cooling
2019-08-05,31.5,False,Cooling
2019-08-06,30.7,False,Cooling
2019-08-07,29.9,False,Cooling
2019-08-08,29.3,False,Cooling
2019-08-09,29.1,False,Cooling
2019-08-10,29.7,True,Cooling
2019-08-11,29.9,True,Cooling
2019-08-12,31.8,True,Cooling
2019-08-13,32.2,False,Cooling
2019-08-14,31.1,False,Cooling
2019-08-15,28.9,False,Cooling
2019-08-16,28.4,False,Cooling
2019-08-17,29.8,True,Cooling
2019-08-18,29.4,True,Cooling
2019-08-19,28.4,False,Cooling
2019-08-20,28.1,False,Cooling
2019-08-21,29.1,False,Cooling
2019-08-22,29.1,False,Cooling
2019-08-23,26.9,False,Intermediate
2019-08-24,25.9,True,Intermediate
2019-08-25,26.4,True,Intermediate
2019-08-26,26.3,False,Intermediate
2019-08-27,25.2,False,Intermediate
2019-08-28,26.6,False,Intermediate
2019-08-29,27.2,False,Cooling
2019-08-30,25.8,False,Intermediate
2019-08-31,24.9,True,Intermediate
2019-09-01,25.9,True,Intermediate
2019-09-02,28.0,False,Cooling
2019-09-03,28.4,False,Cooling
2019-09-04,28.7,False,Cooling
2019-09-05,28.6,False,Cooling
2019-09-06,29.6,False,Cooling
2019-09-07,29.8,True,Cooling
2019-09-08,30.7,True,Cooling
2019-09-09,29.4,False,Cooling
2019-09-10,29.9,False,Cooling
2019-09-11,29.2,False,Cooling
2019-09-12,27.0,False,Cooling
2019-09-13,24.8,False,Intermediate
2019-09-14,27.3,True,Cooling
2019-09-15,28.3,True,Cooling
2019-09-16,27.8,True,Cooling
2019-09-17,27.7,False,Cooling
2019-09-18,26.0,False,Intermediate
2019-09-19,23.9,False,Intermediate
2019-09-20,21.6,False,Intermediate
2019-09-21,22.3,True,Intermediate
2019-09-22,25.2,True,Intermediate
2019-09-23,26.6,True,Intermediate
2019-09-24,23.6,False,Intermediate
2019-09-25,24.2,False,Intermediate
2019-09-26,25.6,False,Intermediate
2019-09-27,26.2,False,Intermediate
2019-09-28,26.1,True,Intermediate
2019-09-29,27.0,True,Cooling
2019-09-30,27.6,False,Cooling
2019-10-01,27.4,False,Cooling
2019-10-02,26.1,False,Intermediate
2019-10-03,24.8,False,Intermediate
2019-10-04,25.2,False,Intermediate
2019-10-05,23.6,True,Intermediate
2019-10-06,22.5,True,Intermediate
2019-10-07,23.1,False,Intermediate
2019-10-08,23.0,False,Intermediate
2019-10-09,20.4,False,Intermediate
2019-10-10,23.3,False,Intermediate
2019-10-11,26.4,False,Intermediate
2019-10-12,22.5,True,Intermediate
2019-10-13,19.2,True,Intermediate
2019-10-14,19.6,True,Intermediate
2019-10-15,18.4,False,Intermediate
2019-10-16,17.7,False,Intermediate
2019-10-17,20.0,False,Intermediate
2019-10-18,21.3,False,Intermediate
2019-10-19,22.0,True,Intermediate
2019-10-20,21.2,True,Intermediate
2019-10-21,19.6,False,Intermediate
2019-10-22,20.7,True,Intermediate
2019-10-23,20.8,False,Intermediate
2019-10-24,19.6,False,Intermediate
2019-10-25,18.5,False,Intermediate
2019-10-26,19.4,True,Intermediate
2019-10-27,19.5,True,Intermediate
2019-10-28,18.5,False,Intermediate
2019-10-29,16.6,False,Intermediate
2019-10-30,17.3,False,Intermediate
2019-10-31,17.8,False,Intermediate
2019-11-01,17.9,False,Intermediate
2019-11-02,16.4,True,Intermediate
2019-11-03,17.1,True,Intermediate
2019-11-04,15.7,True,Intermediate
2019-11-05,14.8,False,Intermediate
2019-11-06,14.6,False,Intermediate
2019-11-07,15.9,False,Intermediate
2019-11-08,15.2,False,Intermediate
2019-11-09,15.2,True,Intermediate
2019-11-10,15.5,True,Intermediate
2019-11-11,16.3,False,Intermediate
2019-11-12,17.0,False,Intermediate
2019-11-13,17.1,False,Intermediate
2019-11-14,14.9,False,Intermediate
2019-11-15,11.8,False,Intermediate
2019-11-16,14.3,True,Intermediate
2019-11-17,15.4,True,Intermediate
2019-11-18,18.2,False,Intermediate
2019-11-19,13.7,False,Intermediate
2019-11-20,10.5,False,Intermediate
2019-11-21,11.3,False,Intermediate
2019-11-22,14.1,False,Intermediate
2019-11-23,16.8,True,Intermediate
2019-11-24,16.4,True,Intermediate
2019-11-25,15.8,False,Intermediate
2019-11-26,13.3,False,Intermediate
2019-11-27,14.2,False,Intermediate
2019-11-28,10.5,False,Intermediate
2019-11-29,8.3,False,Heating
2019-11-30,9.1,True,Heating
2019-12-01,11.6,True,Intermediate
2019-12-02,13.7,False,Intermediate
2019-12-03,9.2,False,Heating
2019-12-04,9.3,False,Heating
2019-12-05,9.0,False,Heating
2019-12-06,7.4,False,Heating
2019-12-07,7.7,True,Heating
2019-12-08,9.5,True,Heating
2019-12-09,9.5,False,Heating
2019-12-10,10.4,False,Intermediate
2019-12-11,10.8,False,Intermediate
2019-12-12,10.6,False,Intermediate
2019-12-13,8.5,False,Heating
2019-12-14,9.9,True,Heating
2019-12-15,9.2,True,Heating
2019-12-16,9.5,False,Heating
2019-12-17,13.0,False,Intermediate
2019-12-18,12.8,False,Intermediate
2019-12-19,9.9,False,Heating
2019-12-20,10.5,False,Intermediate
2019-12-21,9.4,True,Heating
2019-12-22,8.2,True,Heating
2019-12-23,9.9,False,Heating
2019-12-24,9.8,False,Heating
2019-12-25,10.1,False,Intermediate
2019-12-26,10.9,False,Intermediate
2019-12-27,9.0,False,Heating
2019-12-28,7.6,True,Heating
2019-12-29,8.9,True,Heating
2019-12-30,10.8,False,Intermediate
2019-12-31,9.6,False,Heating
2020-01-01,6.5,True,Heating
2020-01-02,8.4,False,Heating
2020-01-03,9.7,False,Heating
2020-01-04,9.4,True,Heating
2020-01-05,6.7,True,Heating
2020-01-06,7.3,False,Heating
2020-01-07,7.7,False,Heating
2020-01-08,13.0,False,Intermediate
2020-01-09,10.4,False,Intermediate
2020-01-10,9.3,False,Heating
2020-01-11,8.1,True,Heating
2020-01-12,9.0,True,Heating
2020-01-13,8.6,True,Heating
2020-01-14,7.4,False,Heating
2020-01-15,7.3,False,Heating
2020-01-16,6.9,False,Heating
2020-01-17,7.7,False,Heating
2020-01-18,8.6,True,Heating
2020-01-19,8.0,True,Heating
2020-01-20,9.5,False,Heating
2020-01-21,7.6,False,Heating
2020-01-22,7.6,False,Heating
2020-01-23,10.6,False,Intermediate
2020-01-24,11.4,False,Intermediate
2020-01-25,8.5,True,Heating
2020-01-26,9.4,True,Heating
2020-01-27,9.2,False,Heating
2020-01-28,12.7,False,Intermediate
2020-01-29,11.5,False,Intermediate
2020-01-30,8.5,False,Heating
2020-01-31,6.4,False,Heating
2020-02-01,7.0,True,Heating
2020-02-02,7.7,True,Heating
2020-02-03,8.4,False,Heating
2020-02-04,7.5,False,Heating
2020-02-05,7.0,False,Heating
2020-02-06,2.8,False,Heating
2020-02-07,3.3,False,Heating
2020-02-08,7.0,True,Heating
2020-02-09,3.7,True,Heating
2020-02-10,5.6,False,Heating
2020-02-11,6.9,True,Heating
2020-02-12,9.9,False,Heating
2020-02-13,14.7,False,Intermediate
2020-02-14,12.1,False,Intermediate
2020-02-15,11.3,True,Intermediate
2020-02-16,12.6,True,Intermediate
2020-02-17,7.4,False,Heating
2020-02-18,5.2,False,Heating
2020-02-19,7.4,False,Heating
2020-02-20,8.7,False,Heating
2020-02-21,9.5,False,Heating
2020-02-22,10.9,True,Intermediate
2020-02-23,9.2,True,Heating
2020-02-24,8.8,True,Heating
2020-02-25,11.2,False,Intermediate
2020-02-26,10.4,False,Intermediate
2020-02-27,6.4,False,Heating
2020-02-28,7.0,False,Heating
2020-02-29,8.5,True,Heating
2020-03-01,10.6,True,Intermediate
2020-03-02,12.3,False,Intermediate
2020-03-03,10.5,False,Intermediate
2020-03-04,9.4,False,Heating
2020-03-05,7.2,False,Heating
2020-03-06,7.7,False,Heating
2020-03-07,9.4,True,Heating
2020-03-08,11.0,True,Intermediate
2020-03-09,12.4,False,Intermediate
2020-03-10,14.8,False,Intermediate
2020-03-11,12.5,False,Intermediate
2020-03-12,9.9,False,Heating
2020-03-13,11.5,False,Intermediate
2020-03-14,9.3,True,Heating
2020-03-15,8.4,True,Heating
2020-03-16,5.9,False,Heating
2020-03-17,8.6,False,Heating
2020-03-18,12.9,False,Intermediate
2020-03-19,15.2,False,Intermediate
2020-03-20,12.7,True,Intermediate
2020-03-21,13.2,True,Intermediate
2020-03-22,15.5,True,Intermediate
2020-03-23,12.5,False,Intermediate
2020-03-24,9.9,False,Heating
2020-03-25,10.0,False,Heating
2020-03-26,14.2,False,Intermediate
2020-03-27,16.9,False,Intermediate
2020-03-28,13.6,True,Intermediate
2020-03-29,9.9,True,Heating
2020-03-30,11.1,False,Intermediate
2020-03-31,15.4,False,Intermediate
